of snake (frog) as child 433B.	207A, from doves 671, from fakir 413, from

Adulteress 875B*, and lover outwitted 1359,	father 1455, 1485A*, from father disregard ed

and lover stick to chamber pot 571B, and	705B, 875B*, from father-in-law 1374*, from

lover transformed into don keys 449, betrays	fisherman 1634A*, from fool 1294, 1294A*,

herself 1380, caught by “himp-hamp” 571B,	from fox 150, from fox dis regarded 550, from

exposed by parrot 1422, has to eat from	frog 150A*, 278A, from grand mother 333,

lover’s skull 992A, locked out 1377, swears	from grateful bird (fox) useless 150, from

equivocal oath 1418.	hedgehog rescues boastful fox 105*, from

Adulterous husband 910G, 1357A*, 1515,	holy man 413, from husband 1362B*, 1536B,

wife 992, 1355–1355A*, 1357*–1357A*, 1358–	1696, from judge 1592, from king 853A, from

1362A*, 1364, 1378–1380, 1410, 1418–1426,	lawyer (counselor) 1591, from law yer to be

1536C, 1537, 1544, 1545, 1545B, 1547*, 1725,	paid for 1589, from magic cow disregarded

1735A, 1741, 1750, 1777A*, 1781.	511, from magi cian to burn animal skin 409,

Adultery 571B, 861, 1355, 1355A, 1360, 1361,	from mas ter 1685, from mother 1452, 1457,

1364, 1369, 1725, as optical illu sion 1423, as	1463A*, 1485*, 1486*, 1542**, 1686, 1686A,

reproach 712, betrayed by alleged speaking	1686A*, 1691B, 1696, from neigh bor 1536C,

animals 1750, 1750A, by deception 1545B,	1555C, from neigh bor helps to find defect

1545A*, causes wife’s banishment 570A,	in own house 910N, from ogress 872*, from

counted 1357A*, disclosed 1358A, discov -	old bird 233A, from old man 305, 434, 513B,

ered by accident 1781, exposed 871A, 1359–	830A, 875D, from old woman 305, 307, 413,

1359C, 1380, 1419–1419B, 1426, ex posed by	433B, from passer-by 1313A, from priest

son’s song 1735A, found out by de ception	1511*, from ruler 921F*, from saint 1536C,

1357*, provides means of re storing eyesight	from saint mis under stood as immediate in-

1423, reported by par rot 1422, unwittingly	vitation to steal and lie 790*, from servant

committed 1363, un wit tingly exposed by	1871Z, from seven wise men 875D*, from

child 1358*, with beggar 1424*, with farm-	sexton 1792, 1825B, from sun (moon, stars,

hand 1431, with fool 1410, with knight 1410,	wind, help ful old people, animals) 425A,

with priest 1410, with servant 1410, witnes-	from swal low (owl, tortoise) 233C, from

sed 1355B, 1355C, 1355A*, 1358, 1358C,	tame bird 245, from thief to his own advan-

1360B, 1364, witnessed by animal 1750,	tage 1634E*, from wife 887A*, from wise

witnessed by deception 1360C. – Child	man 1262, from witch how to have a child

mocks mother’s a. 920, noblewoman ac -	711, from younger son (brother, friend ) 1633,

cuses mother of a. 762, wife’s a. sus pected	how to cure laziness 1142, how to eat por -

891B*, 891C*, rooster crows about mistress’s	ridge with milk (cream, honey) 1263, how to

a. 243A.	find the devil 815*, how to hide stutter 1457,

Adventists made to believe they are alone	how to outwit fate 934D 1, how to perform

in heaven 1738D*.	impossible task 1174, how to portray the

END_PAGE	135



devil 819*, how to treat toothache 1862E, in	Aladdin 561.

dream 322*, 819*, not to hurry 288B**, not to	Albanus born from incestuous rela tion ship

touch the treasure 763, to imitate neighbor	931A.

doing housework 1387*, to keep mouth half	Alcestis 899.

closed 1486*, to listen to the bells 1511*, to	Alcohol causes sickness 1088.

marry a forty-year-old man 1362B*, to plead	Alcoholism. Man’s a. cured 1706D. – See

insanity, to present oneself as beggar 910G,	also Drunk, Drunkenness .

to say “Tirlipp” 1485*, to speak in animal	Aldar Iwan 1542.

voices, etc. 1585, to strike hand of dead child	Alexander the Great 1501.

760**, to think before beating a man 677,	Ali Baba and the forty thieves 954.

to think three times before speaking 1562,	Alive. Buried a. 780B, 1539.

to wear a dog’s collar (wreath of twigs)	All but one 55, 56A, 56B, 123, 283, 297B, 306,

1485A*. – Boy asks king (Solomon) for a.	312D, 315, 315A, 317, 406, 442, 571C, 590,

what sort of woman he should marry 920C*,	650C, 893, 920E, 920B*, 921A*, 956B, 958E*,

buying “good a.” (“intelligence”) 1641C*,	960B.

daughter disregards mother ’s a. 333, div -	Allah 817*.

ine a. 832, dog gives a. to sailor 540, good	Allerleirauh 510B.

a. 1380, son seeking a. chosen as succes sor	Alligator 72.

920B, St. Peter neglects Christ’s a. 774F. – See	Alms. Obtaining a. from same person sev -

also Precept.	eral times 1525K.

Advised. Miser a. not to rub ointment on	Alphabet. Wolf learning a. can only read

right eye 836F*, queen a. by lover to mur der	“lamb” (“agnes”) and “sheep” (“aries”)

her husband 871A.	77**.

Adviser 875B, 896, 922B, 931A, 1558, 1591,	Altar boys 1785B.

helps king to get rid of man 465, invited to	Amasis 736A.

king’s (mayor ’s) banquet 1558, old man	Ambassador 1557.

480C*, 545A*, 565. – Bird as a. 56A, dream:	Ambiguous message (statement) leads to

guardian angel as a. 819*, stranger as fool ish	discov ery of criminal (crime) 1699.

a. 1229*. – See also Vizier.	Amicus and Amelius 516C.

Advisers 922B, 926E, 1380.	Ammunition used up by robber 1527A.

Advocate buys object of dispute 926D. –	Amnesty. Ruler asked to grant for a. agrees

Farmer explains about question of his son’s	to release one of three con demn ed men

profession: a. is a thief 921B*. – See also	985.

Judge , Lawyer, and Notary.	Amulet for sick animal 1845.

Aesop 921B.	Anatomy. Questions and answers referring

Afraid of strange noise 1145. – Gullible	to animal’s a. 2011.

people a. of animals with candles (lights)	Ancestor 761.

on their backs 1740. – See also Fear.	Ancestors 921D, of foreigners 1865. – Chil-

Aged father experiences ungrateful ness 980.	dren as a. 705B.

– See also Old.	Anchor chain 1179.

Ages of men and animals readjusted 173.	Andrew (saint) as helper 812.

Agreement between clergyman and sexton	Androcles and the lion 156.

1781, (farmer and preacher 1735), cut strips	Anecdotes about clergymen 1725–1824,

of skin from old man’s back 1920H, not to	about men 1525–1874, about num skulls

scratch (sneeze, touch oneself) 1565, of two	1200–1349, about women 1500–1524, and

liars 1920F, to share the reward 1610, to step	jokes 1200–1999.

on liar ’s toes when he begins to lie exces -	Angel 766, 788, 798, 808A, 825, 831, 905A*,

sively 1920D. – A., whichever has the most	940, 1331, 1551*, 1855A, and devil fight for

wonderful dream may eat the last loaf of	soul 808, and hermit 759, and man 1199, as

bread 1626.	helper 706, 812, chooses Gregory as pope’s

Ailment explained to doctor in poetic para-	successor 933, commits seemingly unjust

phrase (vulgar language) 1717*.	(strange) acts 759, 759D, Gabriel 756A,

Air castle built by husband and wife 1430,	1063A, gives advice how to heal leprosy

built by man 545D*.	516C, intercedes with Norns 899, of death

Air. Journey on helpful eagle’s back, 537,	332, 879, 1199, 1737, 2030, of death as god -

journey on magic horse 314.	father 332, protects 770A*, punish ed by

END_PAGE	136



deafness (blindness, senseless ness) 759D,	91, 103A, rejects woman who substitutes

resuscitates dead persons (princess, girl)	daughter 425A, skin burned (removed)

753A, steals haughty emperor ’s clothes	430, skin burned (stolen) 465, skin stolen of

757, transmits God’s answers 756A, warn ed	bathing wom an 313, sons-in-law and their

1063A. – Mas ter thief mistaken for a. 1525A,	magic food 552, tales 1–299, tied up because

wom an disguises as A. of death (doc tor),	of supposed storm 78A, turned inside out

woman pretends to be an a. 1462. – See also	1889B, unknown 1281, voices imitated 106,

Guardian angel.	with peculiar name: Enough (Stop) 2271. –

Angels 327A, 471, 801, 2010, take re pentant	Black and white a. 301, devil understands

criminal to heaven 756A.	a. language 314A*, bone re moved from a.’s

Anger about beggar ’s statement 837, bar -	throat 156, eats other a. 2024*, expensive

gain 1000, 1029, of two sisters causes sui cide	a. sold cheaply 1551, great a. 1960, luck-

441. – Merchant throws his cap in a. down	bring ing a. 739*, man marries a. bride 465,

on ground 185, princess throws frog at wall	man understands a. language 206, mother

out of a. 440, sick from a. 1407A, son fears	and a. child 36, 37, 56A, 56B, 72*, 93, 123,

fath er ’s a. 502, St. Peter ’s a. with Joseph 805,	120A*, 228, mother and a. children 122G,

stupid wishes made in a. 750A, wild woman	247, 285B*, mother warns a. children of cat

tears her child asunder out of a. 485. – See	112**, parents and a. child 157A, parents and

also Rage.	a. children 244C*, 276, prince disen chanted

Angry king banishes daughter and son-in-	from a. shape 444*, promised a. sacri fice

law 314, monkey destroys bird’s nest 241,	for rescue from danger not dis charged 778,

woman curses insolent prince 408. – Bar -	questions and answers refer ring to the anat-

gain who first be comes a. 1000, father a. at	omy of a. 2011, small a. dies in unlucky ac -

youngest daughter ’s statement 923B, father	cident 2022, snake (dragon, water being) as

a. at haughty daughter 900, St. Peter a. at	a. bride groom 425M, super natural being as

carpenters 774H.	bride of a. bridegroom 425A, wolf mis taken

Animal allows woman to visit her sick father	for other a. 1311, woman gives birth to a.

425C, and objects on journey 295, as helper	child 409A, 441, youngest brother receives

(ox, cow) 511, 545B, 897, asks some one to	magic golden a. from old woman 571.

pull thorn out of foot 2034F, bride 400, 402,	Animal’s head caught in pot 1294, heart as

409A, bride and a. bride groom 65, 72, 75,	remedy token 305, tail frozen 2. – Child born

218, 243*, bride de liv	ered 402*, bride groom with a. head 711.

409A, 425*, 433B, bride groom eats human	Animals and objects on journey 210, and

beings 312A, brother and sister 450, brothers	sausage share housework 85, as advisers

as helpers 465, brothers-in-law 302C*,	431, as enemies 1310, as foster-parents

brothers-in-law as helpers 552, caught in	(storks) 709A, as helpers 210*, 327A, 530–

pit (well, trap) 31, child (donkey) born after	539, 897, 2019*, as helper in flight 314A*, ask

long childless ness 430, child (snake) 433B,	for help 480, 2015, betray the Holy Fam ily

child has extraordinary power 301, children	750E, build house 124, build road (dig well)

eaten by fox (jackal) 56B, children warn ed	55, can not hide from men 157C*, copy fox

of cat 112**, devours enorm ous quantities of	33, created by God and devil 773, dis appear

food 2028, father and a. children 68, 157B,	magically while being tended 556F*, eat

222, father and a. son 72B*, 232C*, heart	another up 20A, each other 231*, 2030, in

(other organs) as sub stitute 671, 709, 883A,	night quarters 130–130D*, in Noah’s ark 825,

house hold (snake and crab) 279*, in chest	in tavern 211B*, in peril at sea 204, learn to

sub stituted for lover 1419B, in cradle mis -	fear men 157, participate in funeral pro ces-

taken for baby 1525M, in the moon 751E*,	sion 2021, punished by drowning 1310, re -

in woman’s clothes 1525M, in jured by other	cognize their owner after long absence 974,

animal 2042A*, insulted by guests disap-	reconciled 1331, show their grief at breaking

pears 425*, kills super natural being 545B,	of hen’s egg 2022B, steal fish 1, substituted

king 48*, king elect ed by race 250A, lan-	for chil dren 707, swal lowed by rooster 715,

guages learn ed 517, 671–674, 781, lan guages	tied together for safety 78, to be cared for or

un derstood 511, 517, 537, 540, 613, 670–674,	mistreated 314, wander to gether with man

951A, made drunk in order to see the effect	303, want to con fess their sins 136A*, warm

of drunk enness 485B*, mar riage 65, 72, 75,	them selves at charcoal burner ’s fire 159A,

END_PAGE	137



with pe cu liar names 2010I, 2010IA. – A. (frog	Apollo 782.

and mouse) tied together 278, ani mating of a.	Apostles 750H*, 751D*, 788, 2010. – Origin

773, contest of a. 120, fath er-in-law asks	sons-of a. 766.

in-law to bring magic a. 530A, fight against	Appearance of person modified 1284.

wild a. 304, inviting host a. deceive each other	Appearances kept up to deceive suitors as

when serving food 60, king of a. (cat) 113,	to bride’s undesirability 1459**.

113A, marriage of a. 65, 72, 103A, 2019*, pan-	Appetite. Man’s enormous a. 650A, troll’s

cake (other food) meets people and a. who	a. 1165, remark about weather mis under-

try to eat it 2025, pilgrimage of a. 20A,. 20C,	stood as referring to a. 1691A.

20D*, preparations for wedding by helpful a.	Apple as murderous weapon 709, becomes

2019*, race of two a. 275, speaking a. 781, 945,	bloody 311, test as test of friendship 516C,

stick to magic object 571, teeny tiny a. 2016.	thrown as suitor test 314, thrown to test sex

Animals’ trial 220A.	958F*. – Eating a. causes supernatural con-

Animation of image 459.	ception 303, eating a. impregnates princess

Announces. Man a. finding money, but so	675, greatest fool receives golden a. 944,

softly that no one hears 1807A*.	magic healing a. 590, one a. sup posed ly

Annuled. Marriage a. 1406A*.	fallen into cowpat (manure) 1578C*, only

Anser vernalis 1420G.	woman can pick fruit of magic a. tree 511,

Answer of echo 1701. – Enigmatic a. 920C*,	poisoned a. 709, rejuve na tion by a. 551.

921A, 923, 923A, 1579*, friend ly a. reward ed,	Application of sermon 1833.

discourteous a. pun ish ed 750**, hus band’s ill-	Apprentice 1544A*, 1700, ignorant of for -

considered a. 804A, narrator expects particu-	eign language 1700, outwits farm hand

lar a. 2275, stupid a. at clergy man’s question	1539A*, receives hospitality 1544A*, sent

1832T*, 1833B, 1833D. – See also Response,	out for imaginary objects 1296, steals do -

Repartee, and Retort.	mes tic animal 1525D. – Magician’s (thief ’s)

Answering clergyman’s question 1833A,	a. 325, 325*, 1525E, 1525J.

1833B, prayer accidentally 1349M*.	Apprentice’s dream 1572M*.

Answers and questions referring to ani mal’s	Apprentices 1791.

anatomy 2011, and questions referring to lo-	Arab’s herd 1533C.

cation of objects 2043, from God cause re -	Archbishop 751F*.

ward for beggar 460A, to questions about life	Architect 950, 1419E, is ordered to build

after death 756A. – Poor farmer gets re ward	tower reaching to heaven 980*.

for Fortune’s a. 460B, poor man gets re ward	Argue. Belly and members (house and

for forced a. of devil 461, ridiculous a. 2200.	stone , head and tail of snake) a. 293.

Ant 224, 240A*, 316, 559, 1920E*, 2019*, 2031,	Argument is all equally right 1534E*, of bel-

2301, and lazy cricket 280A, carries large	ly and members (house and stone, head and

load 280, drives away goat 212, finds some	tail of snake) 293, of two deaf persons taken

money 2023, plants chickpeas 2030, wins	to deaf judge 1698A, settled without lawyer

contest against raven (bear) 280. – Little a.	1860D. – A.: which is more power ful: truth

mar ries 2023.	or false hood? 613, son hits (pushes) father

Antelope 41, loses booty taken from other	(downstairs) during a. 1630*.

animal 67A*.	Ariadne’s thread helps to pass bride test

Anthony (saint) receives golden shoe 706D.	874*.

– Statue of A. 1347*.	Aristocrats 1867.

Anticipatory whipping 1674*.	Aristotle and Phyllis 1501.

Antlers. Fruit (cherry) tree grows between	Ark. Devil in Noah’s a. 825.

deer ’s a. 1889C. – See also Horns.	Arrogance repaid 900, 1406A*.

Ants 834, 958A*, 1736, ask God for a king	Arrogant man killed by skull (statue,

277.	hanged man) 470A, mole refused fire (given

Anus. Horse’s a. covered with burning spice	to polite quail) 287*.

1142, ox’s a. closed with cork 1035, speaking	Arrow helps bride to escape suitors 881A.

a. 1391. – See also Backside, But tocks.	– Copper a. 322*.

Anuširwān 207C.	Arrows as curses 1094.

Ape see Monkey.	Articles sent by telegraph 1710. – See also

Aphrodite 666*.	Objects.

END_PAGE	138



Artificial child made by childless couple	a. and thinks he has been discovered 1833J,

703*, limbs 1379*.	1833K.

Artist 924, 134.	Astrologer punished for unfavorable proph-

Aschenputtel 510A.	ecy 934G.

Ashamed for being surprised in un dig nified	Astronomer with extraordinary skill 653. –

position 1501, of ugly name 1461.	Farmer surpasses a. in weather prediction

Ashes mark path 709A, 955. – Corpse dis -	921C*.

integrates to a. (dust) 760, corpse turns to a.	Attack on animal 1231.

(dust) 470, hot a. prepared to produce fire	Attacking tax collector ’s horse 1605*.

1064, magic stone in a. causes fatal results	Attempt to kill man, woman or ogre 315,

593, pebble found in a. 411, relative’s a. mis-	709, 930A, 1115–1129, 1149, to rape woman

taken for flour 1339G, skeleton disinte grates	514**, to seduce man 318, to seduce woman

to a. 760A, suitor revives dead woman by	514**, 883A.

taking her a. to river 653B.	Attempted murder of animal brother pre -

Asinarius 430.	vented by cook 450, murder of broth er fails

Asinus vulgi 1215.	312D.

Asking the large fish (small fish can’t an-	Attendants 1295A*.

swer question) 1567C.	Attention attracted by wearing dog’s collar

Asleep in a cave (mountain) 766. – Lover a.	(wreath of twigs) 1485A*, dis tract ed in order

at rendezvous 861 , open eyes while a. 1140,	to rob person 1525D.

wager not to fall a. 813*. – See also Sleep,	Auctioneer praises worthless cow 1214.

Sleeping.	Augustine (saint) and the mystery of the

Ass and bull (ox) 207A, as mayor 1675,	Trinity 682.

boasts of having kicked sick lion 50C, car-	Aunt and niece 311B*.

ries found money to master 834, carries	Authorities 1525M.

wolf to village to be mayor 122N*, disen -	Avaricious clergyman outwitted 1842A*.

chanted 430, envies horse fine trappings	Aversion to offal (tripe) 1578B*.

214*, frightens lion by turning ears back	Avoiding payment of debt 1185*, pay ment

125B*; has charter in his hoof 47E, hoisted	to devil 1185, punishment (ban ish ment) by

to tower (hang ed) 1210, imitates dog (may	ruse 1590.

not caress master) 214, in lion’s skin 214B,	Awarding stolen property 1525K*.

kicks wolf 47B, 122J, overawes lion 125B*,	Axe does not split wood 1001, ex changed

pulls down tree top (bluff) 125B*, re fuses to	1050, heavy enough to cut down whole

drink when full 1621A*, re lieved of burden	forest 1049, in stream falsely claimed, 729,

(rider takes sack on shoulders) 1242A, taken	splits man’s head 840, thrown away 1246,

for hare 1316, tries to get cricket’s voice 292,	too heavy to be lifted 1049. – Man fetches a.

without a heart 52. – See also Donkey.	to free himself from log (cleft tree) 1882A.

Ass’s egg (pumpkin) 1319, gold drop pings	Baba Dochia 368C*.

563, 1539.	Baby killed in boiling water 1408, 1680.

Assault. Paying fine for a. in advance	Bachelor 1685.

1586B.	Backbone. Horse’s new b. 1911A, smith re-

Assistant 1525L.	pairs horse’s broken b. 1889D.

Assistants 1620.	Backside as insect’s night lodging 282D*,

Association of numbers 2010, of young and	as pillow 1379*, mistaken for companion’s

old 921C.	face 1775. – Bird looks out from man’s b.

Assumption. Clever a. of dying man 1860B,	248. – See also Anus , Buttocks .

false a. by presents to king 1689A, false a.	Backwards. Reading verse b. makes spirit

causes absurd behavior 1687, false a. causes	disappear 325*, why crab walks b. 276.

confession of adultery 1725, false a. of deaf-	Bad luck follows man 947, 947A, luck per -

ness causes misunderstanding 1698C, false	sonified locked up (buried) 735A, table

a. to be named in church ser vice 1831C, false	manners 1691B. – Money (treas ure) brings

a. to punish master by refusal to eat 1698B*,	b. luck to illegal owner 745.

foolish absurd a. 1689B.	Badger 80A*, and man (animal) 1131, hos-

Assumptions. False a. cause absurd ac tions	pit able towards hedgehog 80. – Headgehog

1685, 1681A, 1686, guilty man makes false	dirties den of badger 80.

END_PAGE	139



Bag filled with sunlight 1245, for food	Barber ’s sign: today for money, tomor row

1088, of lies 1296. – Boy lured into witch’s	for none 1541***.

(ogre’s) b. 327C, man hiding in b. is taken	Bargain ends when cuckoo calls 1029, is

along 1132, singing b. 311B*. – See also Box,	undone 1383, with brother 1030*, of dog

Chest, and Sack.	(other animal) and wolf (other ani mal) 102,

Bagpipes. Thunder and lightning come out	with devil 360, 361, 813*, 1164, 1170, 1182,

of b. 1148*.	1182A, 1188. – Decep tive b.: fasting to gether

Bailiff and devil 1186.	1562A*, dis agreement over b. 1654, drinking

Bailing out pond with thimble 682, out	only after a b. (on market day) 1447, good

stream (sea) 1273A*, out water from boat	b. 1642, progressively worse (better) b.

1276.	2034C, stupid b. of foolish son 1643. – See

Baker 751A, 751G*, 831, 873, 920B*, 1351G*,	also Contract.

1586, 2019*, 2021, causes series of unlucky	Barking dog’s head, etc. 572*.

accidents 1534, orders four pounds of but ter	Barley and wheat 293E*.

from farmer 1566**.	Barn is burning 752A, 1562A.

Bakery woman 774J.	Barrel. Clergyman preaches on b. that caves

Baking dark cake 1371A*, reveals slov en-	in during sermon 1825C, filling b. with tears

liness 1453**. – Wife does not know how to	as repentance 315, locking down b. 1228.

bake bread 1374*.	Barrenness magically cured 705A.

Balance between merits and demerits 808. –	Basil maiden 879.

Man’s faith added to the b. 802A*.	Basin. Magic b. catches lover 571B.

Balancing load with rock 1242A.	Basket filled with animals and letter 1296A,

Bald man insults philosopher 1871D. – Pull-	filled with fruit and letter 1296B, is ready

ing out hairs until beard and head are b.	1365D, stolen by fox 1, tied to wolf ’s tail

1394, why St. Peter became b. 774J.	2B.

Ball drops into well 440. – Greatest fool re -	Basket­making learned in order to marry

ceives golden b. 944.	woman 888A*.

Balloon. Man falls out of a b. 1882.	Baskets piled up to measure 1250A.

Bananas unknown to numskull 1339B.	Bat 1062, in war of birds and quad rupeds

Banished to an island 944. – Bad luck b.	222A. – Life habits of b. 289.

735A, 947A, betrayer b. 301, daugh ter b.	Bath as place of murder 590, in dragon’s

314, 570A, master thief b. 1525A, sister b.	blood gives invulnerability 650C. – Sub-

872*, 892, son-in-law b. 314, wife b. 433B,	merging in b. causes enchanted woman’s

459, 570A, 705–712, 875, 882, 887, wives b.	deliverance 507.

462, youngest b. 315A. – See also Expel.	Bathhouse kept to learn of vanished hus -

Banishment as punishment 570A, 705–712,	band 425D. – Attempted burning in b. 1116.

872*, 875, 882, 887, 892, 1525A, avoid ed by	Bathing baby in boiling water 1408, 1680,

sitting in cart with foreign soil 1590.	grandmother 1013, in children’s blood heals

Banker. Clever b. 1591, unjust b. 1617.	leprosy 516C, in dragon’s blood 650C, in

Banquet of devil 821B*. – See also Dinner,	milk (oil) 433B, 531, in river 775, mother in

Meal.	boiling water 1681B. – Birds (other ani mals)

Baptism 1165, 1821, of animal child as last	in shape of b. virgins 400, clothes of b. per -

request 122A, of chicks by fox 56B. – At b.	son stolen 757, clothes of b. woman stolen

godfather gives prince power to make all	425M, clothes of b. women to be stolen 413,

his wishes come true 652, jokes (anecdotes)	swan dress of b. woman stolen 313.

about b. 1823, son tells lies about father ’s	Battle of serpents 156B*.

b. 1962.	Bayonet. Duel with b. and pitchfork

Baptized. Frog’s child b. by midwife 476*.	1083A.

Barber 535, 927C, 1351G*, 1702, accuses man	Beak. Crow’s b. sticks to tar on bridge

falsely and is convicted 978, discovers don-	2302.

key’s ears 782, hired to cut king’s throat sees	Beam. Trying to get a b. through door cross-

warning on the bot tom of the basin 910C,	wise 801, trying to stretch the b. 1244.

shaves running hare 654, skins old maid 877,	Bean and onion 293D*. – B., straw and coal

substi tuted for smith at execu tion 1534A*. –	295, why b. has a black stripe 295.

Soldier promises b. reward for a good shave	Beans break old maid’s tooth, 1478, in

910C*.	pocket for counting days 1848A.

END_PAGE	140



Beanstalk grows up to the sky 328A, 1960G,	650A, tail burned 2D.

to heaven 804A.	Bear­skin 361.

Bear 4, 5, 8*, 9, 10***, 15, 20A, 20C, 21, 23*,	Beard as identification 1225, gilt 1138, of

31, 43, 47A, 49A, 50, 52, 59, 65, 75, 75A, 80A*,	ogre caught in cleft 1159, reminds woman

103, 103C*, 124, 130D*, 155–157, 159, 160, 168,	of recently-dead goat 1834. – Female saint

